Polling firm          | Commissioners | Fieldwork Start | Fieldwork End | Scope | Sample Size | Participation | Precision | SDSM  | Možeme   | VMRO-DPMNE  | DUI  | AA   | Levica | DPA | BESA  | Other
Kantar TNS Brima      | N/A           | 2021-05-28      | 2021-06-16    | N     | 1194        | N/A           | 0.1       | 33.0  | N/A      | 28.5        | 11.0 | 10.3 | 7.5    | 2.8 | 6.8   | N/A
